COG ID	COG Name	Gene Count
COG0268	Ribosomal protein S20	2
COG0275	16S rRNA C1402 N4-methylase RsmH	17
COG0277	FAD/FMN-containing dehydrogenase	4
COG0278	Glutaredoxin-related protein	1
COG0279	Phosphoheptose isomerase	1
COG0280	Phosphotransacetylase	4
COG0281	Malic enzyme	7
COG0282	Acetate kinase	1
COG0288	Carbonic anhydrase	1
COG0290	Translation initiation factor IF-3	17
COG0291	Ribosomal protein L35	1
COG0292	Ribosomal protein L20	2
COG0296	1,4-alpha-glucan branching enzyme	3
COG0297	Glycogen synthase	2
COG0298	Hydrogenase maturation factor	3
COG0300	Short-chain dehydrogenase	1
COG0304	3-oxoacyl-(acyl-carrier-protein) synthase	6
COG0305	Replicative DNA helicase	1
COG0308	Aminopeptidase N	1
COG0315	Molybdenum cofactor biosynthesis enzyme	1
COG0316	Fe-S cluster assembly iron-binding protein IscA	23
COG0318	Acyl-CoA synthetase (AMP-forming)/AMP-acid ligase II	8
COG0320	Lipoate synthase	1
COG0325	Uncharacterized pyridoxal phosphate-containing protein, affects Ilv metabolism, UPF0001 family	1
COG0326	Molecular chaperone, HSP90 family	7
COG0328	Ribonuclease HI	1
COG0329	Dihydrodipicolinate synthase/N-acetylneuraminate lyase	2
COG0330	Regulator of protease activity HflC, stomatin/prohibitin superfamily	7
COG0332	3-oxoacyl-[acyl-carrier-protein] synthase III	3
COG0333	Ribosomal protein L32	1
COG0334	Glutamate dehydrogenase/leucine dehydrogenase	14
COG0335	Ribosomal protein L19	4
COG0336	tRNA G37 N-methylase TrmD	1
COG0339	Zn-dependent oligopeptidase	1
COG0341	Preprotein translocase subunit SecF	1
COG0343	Queuine/archaeosine tRNA-ribosyltransferase	1
COG0345	Pyrroline-5-carboxylate reductase	1
COG0347	Nitrogen regulatory protein PII	2
COG0353	Recombinational DNA repair protein RecR	1
COG0355	FoF1-type ATP synthase, epsilon subunit	2
COG0356	FoF1-type ATP synthase, membrane subunit a	4
COG0358	DNA primase (bacterial type)	1
COG0359	Ribosomal protein L9	12
COG0360	Ribosomal protein S6	3
COG0361	Translation initiation factor IF-1	10
COG0363	6-phosphogluconolactonase/Glucosamine-6-phosphate isomerase/deaminase	1
COG0365	Acyl-coenzyme A synthetase/AMP-(fatty) acid ligase	24
COG0372	Citrate synthase	15
COG0374	Ni,Fe-hydrogenase I large subunit	35
COG0375	Zn finger protein HypA/HybF (possibly regulating hydrogenase expression)	1
COG0376	Catalase (peroxidase I)	17
COG0379	Quinolinate synthase	3
COG0386	Glutathione peroxidase, house-cleaning role in reducing lipid peroxides	1
COG0387	Ca2+/H+ antiporter	1
COG0388	Predicted amidohydrolase	3
COG0391	Archaeal 2-phospho-L-lactate transferase/Bacterial gluconeogenesis factor, CofD/UPF0052 family	1
COG0395	ABC-type glycerol-3-phosphate transport system, permease component	1
COG0396	Fe-S cluster assembly ATPase SufC	1
COG0399	dTDP-4-amino-4,6-dideoxygalactose transaminase	3
COG0401	Uncharacterized membrane protein YqaE, homolog of Blt101, UPF0057 family	1
COG0403	Glycine cleavage system protein P (pyridoxal-binding), N-terminal domain	2
COG0406	Broad specificity phosphatase PhoE	1
COG0407	Uroporphyrinogen-III decarboxylase	1
COG0410	ABC-type branched-chain amino acid transport system, ATPase component	1
COG0411	ABC-type branched-chain amino acid transport system, ATPase component	3
COG0412	Dienelactone hydrolase	2
COG0416	Fatty acid/phospholipid biosynthesis enzyme	2
COG0421	Spermidine synthase	1
COG0422	Thiamine biosynthesis protein ThiC	6
COG0425	TusA-related sulfurtransferase	5
COG0426	Flavorubredoxin	1
COG0427	Acyl-CoA hydrolase	2
COG0436	Aspartate/methionine/tyrosine aminotransferase	5
COG0437	Fe-S-cluster-containing dehydrogenase component	6
COG0438	Glycosyltransferase involved in cell wall bisynthesis	1
COG0441	Threonyl-tRNA synthetase	2
COG0443	Molecular chaperone DnaK (HSP70)	93
COG0444	ABC-type dipeptide/oligopeptide/nickel transport system, ATPase component	3
COG0445	tRNA U34 5-carboxymethylaminomethyl modifying enzyme MnmG/GidA	1
COG0446	NADPH-dependent 2,4-dienoyl-CoA reductase, sulfur reductase, or a related oxidoreductase	1
COG0448	ADP-glucose pyrophosphorylase	3
COG0449	Glucosamine 6-phosphate synthetase, contains amidotransferase and phosphosugar isomerase domains	4
COG0450	Alkyl hydroperoxide reductase subunit AhpC (peroxiredoxin)	18
COG0459	Chaperonin GroEL (HSP60 family)	126
COG0462	Phosphoribosylpyrophosphate synthetase	1
COG0463	Glycosyltransferase involved in cell wall bisynthesis	1
COG0464	AAA+-type ATPase, SpoVK/Ycf46/Vps4 family	4
COG0465	ATP-dependent Zn proteases	14
COG0466	ATP-dependent Lon protease, bacterial type	48
COG0468	RecA/RadA recombinase	1
COG0469	Pyruvate kinase	3
COG0471	Di- and tricarboxylate transporter	1
COG0472	UDP-N-acetylmuramyl pentapeptide phosphotransferase/UDP-N-acetylglucosamine-1-phosphate transferase	1
COG0474	Magnesium-transporting ATPase (P-type)	3
COG0476	Molybdopterin or thiamine biosynthesis adenylyltransferase	1
COG0479	Succinate dehydrogenase/fumarate reductase, Fe-S protein subunit	1
COG0480	Translation elongation factor EF-G, a GTPase	12
COG0481	Translation elongation factor EF-4, membrane-bound GTPase	1
COG0484	DnaJ-class molecular chaperone with C-terminal Zn finger domain	5
COG0489	Chromosome partitioning ATPase, Mrp family, contains Fe-S cluster	1
COG0492	Thioredoxin reductase	4
COG0493	NADPH-dependent glutamate synthase beta chain or related oxidoreductase	13
COG0495	Leucyl-tRNA synthetase	1
COG0497	DNA repair ATPase RecN	1
COG0499	S-adenosylhomocysteine hydrolase	8
COG0501	Zn-dependent protease with chaperone function	2
COG0504	CTP synthase (UTP-ammonia lyase)	2
COG0508	Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide acyltransferase (E2) component	3
COG0509	Glycine cleavage system H protein (lipoate-binding)	10
COG0513	Superfamily II DNA and RNA helicase	5
COG0515	Serine/threonine protein kinase	6
COG0517	CBS domain	17
COG0522	Ribosomal protein S4 or related protein	2
COG0523	GTPase, G3E family	6
COG0525	Valyl-tRNA synthetase	2
COG0526	Thiol-disulfide isomerase or thioredoxin	1
COG0528	Uridylate kinase	1
COG0531	Amino acid transporter	1
COG0532	Translation initiation factor IF-2, a GTPase	2
COG0535	Radical SAM superfamily enzyme, MoaA/NifB/PqqE/SkfB family	1
COG0538	Isocitrate dehydrogenase	1
COG0539	Ribosomal protein S1	20
COG0541	Signal recognition particle GTPase	2
COG0542	ATP-dependent Clp protease ATP-binding subunit ClpA	73
COG0543	NAD(P)H-flavin reductase	2
COG0544	FKBP-type peptidyl-prolyl cis-trans isomerase (trigger factor)	3
COG0545	FKBP-type peptidyl-prolyl cis-trans isomerase	1
COG0549	Carbamate kinase	1
COG0551	ssDNA-binding Zn-finger and Zn-ribbon domains of topoisomerase 1	1
COG0554	Glycerol kinase	27
COG0559	Branched-chain amino acid ABC-type transport system, permease component	1
COG0563	Adenylate kinase or related kinase	1
COG0567	2-oxoglutarate dehydrogenase complex, dehydrogenase (E1) component, and related enzymes	3
COG0568	DNA-directed RNA polymerase, sigma subunit (sigma70/sigma32)	45
COG0574	Phosphoenolpyruvate synthase/pyruvate phosphate dikinase	32
COG0576	Molecular chaperone GrpE (heat shock protein)	1
COG0580	Glycerol uptake facilitator and related aquaporins (Major Intrinsic Protein Family)	11
COG0583	DNA-binding transcriptional regulator, LysR family	1
COG0587	DNA polymerase III, alpha subunit	2
COG0589	Nucleotide-binding universal stress protein,  UspA family	49
COG0592	DNA polymerase III sliding clamp (beta) subunit, PCNA homolog	1
COG0593	Chromosomal replication initiation ATPase DnaA	7
COG0596	Pimeloyl-ACP methyl ester carboxylesterase	1
COG0599	Uncharacterized conserved protein YurZ, alkylhydroperoxidase/carboxymuconolactone decarboxylase family	5
COG0600	ABC-type nitrate/sulfonate/bicarbonate transport system, permease component	1
COG0601	ABC-type dipeptide/oligopeptide/nickel transport system, permease component	3
COG0603	7-cyano-7-deazaguanine synthase (queuosine biosynthesis)	1
COG0604	NADPH:quinone reductase or related Zn-dependent oxidoreductase	1
COG0605	Superoxide dismutase	9
COG0606	Predicted ATPase with chaperone activity	1
COG0607	Rhodanese-related sulfurtransferase	4
COG0612	Predicted Zn-dependent peptidase	1
COG0618	nanoRNase/pAp phosphatase, hydrolyzes c-di-AMP and oligoRNAs	1
COG0619	Energy-coupling factor transporter transmembrane protein EcfT	1
COG0625	Glutathione S-transferase	1
COG0629	Single-stranded DNA-binding protein	5
COG0631	Serine/threonine protein phosphatase PrpC	2
COG0634	Hypoxanthine-guanine phosphoribosyltransferase	1
COG0636	FoF1-type ATP synthase, membrane subunit c/Archaeal/vacuolar-type H+-ATPase, subunit K	2
COG0638	20S proteasome, alpha and beta subunits	1
COG0640	DNA-binding transcriptional regulator, ArsR family	6
COG0642	Signal transduction histidine kinase	6
COG0643	Chemotaxis protein histidine kinase CheA	1
COG0647	Ribonucleotide monophosphatase NagD, HAD superfamily	1
COG0649	NADH:ubiquinone oxidoreductase 49 kD subunit (chain D)	3
COG0653	Preprotein translocase subunit SecA (ATPase, RNA helicase)	1
COG0655	Multimeric flavodoxin WrbA	1
COG0662	Mannose-6-phosphate isomerase, cupin superfamily	5
COG0666	Ankyrin repeat	10
COG0667	Predicted oxidoreductase (related to aryl-alcohol dehydrogenase)	3
COG0670	Integral membrane protein, interacts with FtsH	4
COG0673	Predicted dehydrogenase	6
COG0674	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, alpha subunit	15
COG0677	UDP-N-acetyl-D-mannosaminuronate dehydrogenase	1
COG0680	Ni,Fe-hydrogenase maturation factor	2
COG0682	Prolipoprotein diacylglyceryltransferase	1
COG0683	ABC-type branched-chain amino acid transport system, periplasmic component	85
COG0685	5,10-methylenetetrahydrofolate reductase	1
COG0686	Alanine dehydrogenase	3
COG0688	Phosphatidylserine decarboxylase	1
COG0689	Ribonuclease PH	1
COG0691	tmRNA-binding protein	2
COG0694	Fe-S cluster biogenesis protein NfuA, 4Fe-4S-binding domain	4
COG0696	Phosphoglycerate mutase (BPG-independent, AlkP superfamily)	2
COG0709	Selenophosphate synthase	1
COG0711	FoF1-type ATP synthase, membrane subunit b or b'	4
COG0712	FoF1-type ATP synthase, delta subunit	3
COG0713	NADH:ubiquinone oxidoreductase subunit 11 or 4L (chain K)	1
COG0714	MoxR-like ATPase	1
COG0715	ABC-type nitrate/sulfonate/bicarbonate transport system, periplasmic component	1
COG0716	Flavodoxin	3
COG0718	Conserved DNA-binding protein YbaB (function unknown)	1
COG0719	Fe-S cluster assembly scaffold protein SufB	2
COG0721	Asp-tRNAAsn/Glu-tRNAGln amidotransferase C subunit	1
COG0723	Rieske Fe-S protein	2
COG0724	 RNA recognition motif (RRM) domain	90
COG0726	Peptidoglycan/xylan/chitin deacetylase, PgdA/CDA1 family	1
COG0729	Outer membrane translocation and assembly module TamA	2
COG0730	Uncharacterized membrane protein YfcA	2
COG0735	Fe2+ or Zn2+ uptake regulation protein	4
COG0737	2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'- or 3'-nucleotidase, 5'-nucleotidase family	2
COG0739	Murein DD-endopeptidase MepM and murein hydrolase activator NlpD, contain LysM domain	1
COG0740	ATP-dependent protease ClpP, protease subunit	3
COG0742	16S rRNA G966 N2-methylase RsmD	1
COG0745	DNA-binding response regulator, OmpR family, contains REC and winged-helix (wHTH) domain	7
COG0747	ABC-type transport system, periplasmic component	149
COG0751	Glycyl-tRNA synthetase, beta subunit	1
COG0753	Catalase	6
COG0758	Predicted Rossmann fold nucleotide-binding protein DprA/Smf involved in DNA uptake	1
COG0760	Parvulin-like peptidyl-prolyl isomerase	1
COG0761	4-Hydroxy-3-methylbut-2-enyl diphosphate reductase IspH	2
COG0767	ABC-type transporter Mla maintaining outer membrane lipid asymmetry, permease component MlaE	1
COG0768	Cell division protein FtsI/penicillin-binding protein 2	1
COG0769	UDP-N-acetylmuramyl tripeptide synthase	3
COG0772	Bacterial cell division protein FtsW, lipid II flippase	2
COG0773	UDP-N-acetylmuramate-alanine ligase	4
COG0774	UDP-3-O-acyl-N-acetylglucosamine deacetylase	5
COG0776	Bacterial nucleoid DNA-binding protein	112
COG0777	Acetyl-CoA carboxylase beta subunit	2
COG0778	Nitroreductase	1
COG0779	Ribosome maturation factor RimP	2
COG0782	Transcription elongation factor, GreA/GreB family	1
COG0783	DNA-binding ferritin-like protein (oxidative damage protectant)	3
COG0784	CheY chemotaxis protein or a CheY-like REC (receiver) domain	1
COG0789	DNA-binding transcriptional regulator, MerR family	2
COG0790	TPR repeat	1
COG0793	C-terminal processing protease CtpA/Prc, contains a PDZ domain	7
COG0797	"Rare lipoprotein A, peptidoglycan hydrolase digesting ""naked"" glycans, contains C-terminal SPOR domain"	1
COG0799	Ribosomal silencing factor RsfS, regulates association of 30S and 50S subunits	2
COG0801	7,8-dihydro-6-hydroxymethylpterin-pyrophosphokinase	3
COG0805	Sec-independent protein secretion pathway component TatC	3
COG0810	Periplasmic protein TonB, links inner and outer membranes	9
COG0811	Biopolymer transport protein ExbB/TolQ	7
COG0822	NifU homolog involved in Fe-S cluster formation	2
COG0823	Periplasmic component of the Tol biopolymer transport system	3
COG0834	ABC-type amino acid transport/signal transduction system, periplasmic component/domain	9
COG0835	Chemotaxis signal transduction protein	2
COG0836	Mannose-1-phosphate guanylyltransferase	2
COG0838	NADH:ubiquinone oxidoreductase subunit 3 (chain A)	1
COG0840	Methyl-accepting chemotaxis protein	1
COG0841	Multidrug efflux pump subunit AcrB	7
COG0843	Heme/copper-type cytochrome/quinol oxidase, subunit 1	22
COG0848	Biopolymer transport protein ExbD	17
COG0852	NADH:ubiquinone oxidoreductase 27 kD subunit (chain C)	3
COG0859	ADP-heptose:LPS heptosyltransferase	1
COG1003	Glycine cleavage system protein P (pyridoxal-binding), C-terminal domain	3
COG1008	NADH:ubiquinone oxidoreductase subunit 4 (chain M)	6
COG1009	NADH:ubiquinone oxidoreductase subunit 5 (chain L)/Multisubunit Na+/H+ antiporter, MnhA subunit	3
COG1010	Precorrin-3B methylase	1
COG1012	Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase	39
COG1013	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, beta subunit	8
COG1014	Pyruvate:ferredoxin oxidoreductase or related 2-oxoacid:ferredoxin oxidoreductase, gamma subunit	9
COG1018	Ferredoxin-NADP reductase	1
COG1022	Long-chain acyl-CoA synthetase (AMP-forming)	4
COG1024	Enoyl-CoA hydratase/carnithine racemase	5
COG1028	NAD(P)-dependent dehydrogenase, short-chain alcohol dehydrogenase family	8
COG1032	Radical SAM superfamily enzyme YgiQ, UPF0313 family	1
COG1034	NADH dehydrogenase/NADH:ubiquinone oxidoreductase 75 kD subunit (chain G)	5
COG1042	Acyl-CoA synthetase (NDP forming)	6
COG1047	FKBP-type peptidyl-prolyl cis-trans isomerase 2	3
COG1048	Aconitase A	6
COG1051	ADP-ribose pyrophosphatase YjhB, NUDIX family	2
COG1052	Lactate dehydrogenase or related 2-hydroxyacid dehydrogenase	3
COG1053	Succinate dehydrogenase/fumarate reductase, flavoprotein subunit	52
COG1055	Na+/H+ antiporter NhaD or related arsenite permease	7
COG1057	Nicotinic acid mononucleotide adenylyltransferase	1
COG1060	2-iminoacetate synthase ThiH (tyrosine cleavage enzyme, thamine biosynthesis)	1
COG1063	Threonine dehydrogenase or related Zn-dependent dehydrogenase	8
COG1064	D-arabinose 1-dehydrogenase, Zn-dependent alcohol dehydrogenase family	20
COG1067	Predicted ATP-dependent protease	2
COG1070	Sugar (pentulose or hexulose) kinase	1
COG1071	TPP-dependent pyruvate or acetoin dehydrogenase subunit alpha	5
COG1077	Actin-like ATPase involved in cell morphogenesis	3
COG1082	Sugar phosphate isomerase/epimerase	2
COG1083	CMP-N-acetylneuraminic acid synthetase	1
COG1086	NDP-sugar epimerase, includes UDP-GlcNAc-inverting 4,6-dehydratase FlaA1 and capsular polysaccharide biosynthesis protein EpsC	1
COG1088	dTDP-D-glucose 4,6-dehydratase	2
COG1096	Exosome complex RNA-binding protein Csl4, contains S1 and Zn-ribbon domains	1
COG1100	GTPase SAR1 family domain	1
COG1102	Cytidylate kinase	1
COG1104	Cysteine sulfinate desulfinase/cysteine desulfurase or related enzyme	6
COG1117	ABC-type phosphate transport system, ATPase component	1
COG1127	ABC-type transporter Mla maintaining outer membrane lipid asymmetry, ATPase component MlaF	2
COG1129	ABC-type sugar transport system, ATPase component	7
COG1131	ABC-type multidrug transport system, ATPase component	4
COG1136	ABC-type lipoprotein export system, ATPase component	18
COG1137	ABC-type lipopolysaccharide export system, ATPase component	1
COG1139	L-lactate utilization protein LutB, contains a ferredoxin-type domain	1
COG1140	Nitrate reductase beta subunit	5
COG1142	Fe-S-cluster-containing hydrogenase component 2	2
COG1143	Formate hydrogenlyase subunit 6/NADH:ubiquinone oxidoreductase 23 kD subunit (chain I)	6
COG1146	NAD-dependent dihydropyrimidine dehydrogenase, PreA subunit	1
COG1148	Heterodisulfide reductase, subunit A (polyferredoxin)	20
COG1150	Heterodisulfide reductase, subunit C	5
COG1151	Hydroxylamine reductase (hybrid-cluster protein)	7
COG1152	CO dehydrogenase/acetyl-CoA synthase alpha subunit	3
COG1154	Deoxyxylulose-5-phosphate synthase	3
COG1155	Archaeal/vacuolar-type H+-ATPase catalytic subunit A/Vma1	1
COG1157	Flagellar biosynthesis/type III secretory pathway ATPase	5
COG1160	Predicted GTPases	1
COG1164	Oligoendopeptidase F	2
COG1167	DNA-binding transcriptional regulator, MocR family, contains an aminotransferase domain	1
COG1173	ABC-type dipeptide/oligopeptide/nickel transport system, permease component	1
COG1175	ABC-type sugar transport system, permease component	3
COG1180	Pyruvate-formate lyase-activating enzyme	2
COG1181	D-alanine-D-alanine ligase and related ATP-grasp enzymes	2
COG1185	Polyribonucleotide nucleotidyltransferase (polynucleotide phosphorylase)	6
COG1190	Lysyl-tRNA synthetase (class II)	1
COG1191	DNA-directed RNA polymerase specialized sigma subunit	1
COG1192	Cellulose biosynthesis protein BcsQ	2
COG1207	Bifunctional protein GlmU, N-acetylglucosamine-1-phosphate-uridyltransferase/glucosamine-1-phosphate-acetyltransferase	2
COG1209	dTDP-glucose pyrophosphorylase	1
COG1217	Predicted membrane GTPase involved in stress response	3
COG1219	ATP-dependent protease Clp, ATPase subunit	12
COG1222	ATP-dependent 26S proteasome regulatory subunit	2
COG1225	Peroxiredoxin	5
COG1227	Inorganic pyrophosphatase/exopolyphosphatase	2
COG1237	Metal-dependent hydrolase, beta-lactamase superfamily II	1
COG1250	3-hydroxyacyl-CoA dehydrogenase	2
COG1251	NAD(P)H-nitrite reductase, large subunit	1
COG1252	NADH dehydrogenase, FAD-containing subunit	3
COG1253	Hemolysin or related protein, contains CBS domains	1
COG1256	Flagellar hook-associated protein FlgK	1
COG1259	Bifunctional DNase/RNase	5
COG1260	Myo-inositol-1-phosphate synthase	3
COG1273	Non-homologous end joining protein Ku, dsDNA break repair	2
COG1274	Phosphoenolpyruvate carboxykinase, GTP-dependent	7
COG1278	Cold shock protein, CspA family	263
COG1282	NAD/NADP transhydrogenase beta subunit	1
COG1283	Na+/phosphate symporter	1
COG1290	Cytochrome b subunit of the bc complex	3
COG1297	Uncharacterized membrane protein, oligopeptide transporter (OPT) family	1
COG1307	Fatty acid-binding protein DegV (function unknown)	1
COG1309	DNA-binding transcriptional regulator, AcrR family	3
COG1314	Preprotein translocase subunit SecG	2
COG1319	CO or xanthine dehydrogenase, FAD-binding subunit	8
COG1321	Mn-dependent transcriptional regulator, DtxR family	1
COG1327	Transcriptional regulator NrdR, contains Zn-ribbon and ATP-cone domains	1
COG1328	Anaerobic ribonucleoside-triphosphate reductase	1
COG1329	RNA polymerase-interacting regulator, CarD/CdnL/TRCF family	12
COG1334	Uncharacterized conserved protein, FlaG/YvyC family	1
COG1335	Nicotinamidase-related amidase	2
COG1344	Flagellin and related hook-associated protein FlgL	141
COG1345	Flagellar capping protein FliD	1
COG1349	DNA-binding transcriptional regulator of sugar metabolism, DeoR/GlpR family	1
COG1350	Predicted alternative tryptophan synthase beta-subunit (paralog of TrpB)	3
COG1357	Uncharacterized protein YjbI, contains pentapeptide repeats	1
COG1360	Flagellar motor protein MotB	1
